『会津若松城』, 「葦名直盛」,【至徳元年（1384)に葦名直盛が東黒川館を築いたのを起源とし、その後豊臣秀吉の家臣であった蒲生氏郷が会津若松城（鶴ヶ城）に改名するとともに、東日本で初の本格的な天守閣を建てた。北国の雪や寒さに耐えられるよう鉄分を多く含んだ釉薬を用いた赤煉瓦を開発した。現在この赤煉瓦を用いた天守をいることができるのは会津若松城だけである。明治維新における新政府軍と旧幕府軍の戦いである戊辰戦争では会津藩が戦場となり多くの命が奪われた。旧幕府軍であった会津藩は賊軍の汚名を着せられて会津若松城に1ヶ月の籠城の末に降伏した。福島県にある】東北地方, Aizuwakamatsu Castle, 鶴ヶ城
『赤穂城』, 「浅野長直」,【1648年から、浅野長直が現在の姿に大改修した。本丸の周りを二の丸が囲み、三の丸は二の丸と並んでいる、「変形輪郭式」と言われる城だ。天守台は築かれてが、天守の建造は行われなかった。3代赤穂藩主の浅野長矩が江戸城内で吉良義仲に斬りかかった罪で、浅野氏は断絶。その後は永井氏、本丸門などが復元されている。2002年には、旧赤穂城庭園(本丸庭園・二之丸庭園)が国の名勝になった。】,近畿地方,Ako Castle,加里谷城,https://ako-castle.jp/,兵庫県
『安土城』, 「織田信長」,【1576年、天下統一目前人した織田信長が、琵琶湖に突き出した高さ198mの山に築いた。日本で初めて、天守が建てられた城だ。全体が高い石垣で囲まれた城も、信長が初めて作った。天守は5重六階地下一階(5重7階とも。)歪な7角形の天守台の上に建ち、中心部には地階から三階まで吹き抜けの大きな空間があった。】,近畿地方,Azuti Castle,別名なし,https://www.azuchi-nobunaga.com/,滋賀県
『上田城』, 「真田昌幸」,【真田幸村の父、真田昌幸が1583年に築いた。城の南側を流れる千曲川の分流が、天然の堀になっていた。徳川氏の大軍にに2度も攻められながら、撃退している。城は関ヶ原の戦いの後に壊されたが、1622年に仙石忠政が復活させて、本丸や二の丸を改修した。本丸には7つの櫓があった。西櫓が、城内で一つだけ江戸時代から解体されずに残っている。仙石氏によって建てられた二重の櫓だ。南櫓と北櫓は、明治時代に売られたが、買い戻されて復元された。1994年には、東虎口櫓門が復元されてかつての姿がよみがえっている。櫓門の脇にある真田石と呼ばれる巨大な石は、幸村の兄信之が松代へ移るときに正行の形見として持っていこうとしたが動かなかったと伝わる。周囲は上田城跡公園として整備されている。ケヤキ並木遊歩道は、二の丸の堀の跡で、秋には紅葉が美しい。】,関東地方,Ueda Castle,尼ヶ淵城,https://www.city.ueda.nagano.jp/site/uedajo/,長野県
『大阪城』, 「豊臣秀吉(徳川家康)」,【うめられた豊臣の城に徳川の城が作られた。大阪城は黒塗りに金箔を施した美しい天守閣があり、その姿から錦城という別名がついた。地政学的観点から有利な大阪に築城構想を持っていた織田信長は、当時、ここ本拠地としていた浄土真宗本願寺派に退去を迫ったが、本願寺派はこれを拒否したため10年間にわたる石山戦争が勃発した。信長はこの戦いに勝利したものの、2年後に本能寺の変で自害し、築城は叶わなかった。豊臣秀吉は、全国統一の本拠地をこの地大阪と定め、天正11年（1583）、大阪城の建築に着手し、完成まで約15年を要したその規模は現在の4～5倍という広大ななものだったと言われている。江戸時代には食文化が発達したしたが、肉（特に獣肉）に対する禁忌が強まり動物性タンパク質は魚が主だった。特に鯛、あじ、スズキ、いわしなどは人気があったようだ。慶長19年(1614)に起こった大阪冬の陣では和睦が成立したものの、翌年に大阪夏の陣が勃発。真田隊が徳川家康の本陣に突入し、混乱に陥れたが及ばず、豊臣秀頼と淀殿は自害した。1回目に1000両、2回目に4000両の大判や小判が盗まれた。その価値を正確に計算することはできないが、現在の数億〜十数億に相当する。実行犯は不明とされているが、2022年に犯人が記された古文書に見つかり有力な情報とされている。本丸東面にある32メートルの石垣は「築城三名人」の一人、藤堂高虎によって築かれたものだ。】,近畿地方,Oosaka Castle,錦城,https://www.osakacastle.net/,大阪府
『忍城』, 「成田氏(成田昭泰)」,【忍城は現在の東京都、埼玉県、神奈川県に位置する武蔵國にあった。忍城は沼地や湿地に囲まれた場所に築かれたため、豊臣軍による水攻めの際も本丸が水に浮かぶように見えたことから「浮き城」呼ばれた。15世紀後半、北条氏に属していた成田氏によって築城された。石田三成は20,000人以上の軍勢を引き連れて忍城を包囲、全長28kmにも及ぶ堤を築き、水攻めをしたが、落城しなかった。川越城、忍城、前橋城、金山城、唐沢山城、宇都宮城、佐竹城を合わせて関東七名城と言う。利根川と荒川に囲まれた湿地帯にある忍城は、難攻不落の城として知られている。城主は小田原城へ召集され、城にはわずかな兵と老若男女が残された忍城。城主の留守を預かり、城を守る決断をした真名女は残された婦人と共に壕を掘るのに笄を使ったと描かれています。】,関東地方,Osi Castle,浮城,https://www.city.gyoda.lg.jp/soshiki/shougaigakusyubu/bunkazaihogo/gyomu/rekishi_bunkazai/1/2261.html,埼玉県
『小田原城』, 「小田原北条氏」,【小田原市は、箱根の玄関口に位置する「歴史・自然・利便性」が調和した神奈川県西部の中心都市です。小田原城を中心とした城下町であり、新幹線で東京まで約30分と通勤圏内ながら、海と山に囲まれた温暖で豊かな自然環境が魅力のトカイナカ（都会＋田舎）です。小田原城の主な別名は「小峯城（小峰城）」または「小早川城」です。由来は城が築かれた「小峯（小峰）」という場所の名称や、江戸時代の領主であった小早川氏が由来とされる説があります。また、上杉謙信や武田信玄をも退けた歴史から「難攻不落の城」とも称されました。小田原北条氏（後北条氏）は、戦国時代（15世紀末〜16世紀末）に小田原城を本拠とし、約100年間にわたり関東地方を支配した戦国大名です。伊勢宗瑞（早雲）を初代とし、氏綱、氏康、氏政、氏直の5代にわたり、優れた領国経営（「禄寿応穏」）で安定した支配体制を築きましたが、1590年に豊臣秀吉の小田原征伐で滅亡しました。小田原城天守閣内部の階段は、1960年の鉄筋コンクリート造による再建時にバリアフリーに配慮し、現代的な歩きやすい設計（通常の建築基準に準拠）になっているため、現存天守のような40〜50度以上の急勾配や手すりを持たない「壁」のような傾斜は存在しません。小田原城の石垣は、寛永9年（1632年）以降の改修で築かれた間知石積みが中心です。一方、関連史跡の「石垣山一夜城」は、1590年に豊臣秀吉が小田原征伐の際に築いた、関東初の本格的な「総石垣」の城跡です。小田原城に関連する歴史的な「事件」として最も有名なのは、1590年の豊臣秀吉による「小田原攻め（小田原征伐）」です。これは名胡桃城事件を機に北条氏が降伏・滅亡した戦いです。クロマグロは、サバ目サバ科に分類される海水魚の一種。 日本近海を含む太平洋の熱帯・温帯海域に広く分布する大型魚で、重要な食用魚である。生鮮魚介類として流通する場合にはホンマグロの名称も用いられる。 寿司ネタ、刺身等に使われ、日本の消費量が世界一であるが、資源の減少により厳しい漁獲制限が進められている。】,関東地方,Odawara Castle,小峰城,https://odawaracastle.com/,神奈川県
『金沢城』, 「佐久間盛政」,【犀川と浅野川とに挟まれた小立野台地の先端に築かれた平山城。金沢城は織田家臣の佐久間盛政によって築かれ、のちに前田利家が大改修を施された城。尾山神社は前田利家と正室お松の方を祀る神社であり、和漢洋の3様式を取り入れ斬新なデザインで国の重要文化財に指定されている。加賀一向一揆の拠点で浄土真宗の寺院である「尾山御坊」の跡地に築かれたため。金沢城の石垣は別名「石垣の博物館」とも呼ばれ、中でも切石積は整形した石材を隙間なく積み上げ、城の重要な箇所に採用されている。元々は前田家の本宅から兼六園へと通じる「搦手門（裏門）」だった。金沢城の屋根は日本では２か所しかない「鉛瓦」を使用している。】,関東地方,Kanazawa Castle,別名なし,https://shiro-niwa.pref.ishikawa.lg.jp/Kanazawa Castle/,石川県
『鬼ノ城』, 「築城者不明」,【岡山県総社市は、岡山市と倉敷市に隣接し、子育て支援の充実や利便性の高さから中国地方トップクラスの人口増加率を誇る「住みやすい歴史のまち」です。吉備文化発祥の地として、国分寺や鬼ノ城などの古代史跡が田園風景の中に点在し、パンのまちとしても有名です。その名は、この地に居座り略奪を繰り返したという百済の王子・温羅（うら）という「鬼」が籠もった城である、という「温羅伝説」に由来しています。(桃太郎伝説)。築城者不明の城です。『日本書紀』に記載がなく「謎の城」ですが、当時の吉備地方の有力者や大宰・総領（石川王の説あり）が指揮して築いた可能性が高いとされています。近世城郭のような「天守」や内部の階段は存在しません。復元されているのは西門、城壁、角楼などです。7世紀の古代山城であり、建物は地面に柱を埋め込む掘立柱建物（ほったてばしらたてもの）が中心で、石垣や土塁が主な見どころです。要所や断崖には強固な石垣が築かれています。特に「屏風折れ」と呼ばれる城壁の屈曲部や、西門、東門周辺に見られる、崩壊を防ぐために石畳（敷石）が武者走り状に配置された構造が特徴的です。古代、吉備の国（現在の岡山県周辺）に「温羅」という百済から渡ってきたという鬼（異形の者）が住み着き、鬼ノ城を根城にして人々を苦しめていた。大和朝廷がこれを討伐するため、吉備津彦命（きびつひこのみこと）を派遣。激しい戦いの末、温羅は討たれた。この温羅伝説は、大和朝廷による吉備勢力（あるいは大陸からの渡来人）の支配・統合の過程を反映していると言われています。イワシ（鰯）は、ニシン目ニシン科やカタクチイワシ科に属する小魚の総称で、マイワシ、ウルメイワシ、カタクチイワシの3種が代表的。沿岸の表層を大群で泳ぎ、プランクトンを食べる。非常に鮮度が落ちやすく「弱い魚」という漢字の由来になったとされる。栄養価が極めて高く、EPAやDHA、カルシウムを豊富に含む青魚の代表格である。】,中国地方,Kino Castle,鬼城山,https://www.city.soja.okayama.jp/site/kanko/3610.html,岡山県
『熊本城』, 「加藤清正」,【熊本城は別名を銀杏城という。いざという時に食べられる銀杏のなるイチョウの木が多く植えられていた。非常時には壁を崩して食べられるようにするために干瓢が練り込まれていた。熊本城は「食べられる城」とも呼ばれていた。石垣は扇のように反り返っていることが特徴。石垣の下の方はゆるやかだが、上に向かうとほぼ垂直になる。登れそうに見えて忍者でも登れないことから「武者返し」と呼ばれている。清正は朝鮮出兵時に籠城を経験して水の大切さを痛感(つうかん)した。そのため城内に120の井戸があり飲み水も確保もした。井戸は30尺(39m)にも達しています。飯田丸五回櫓は熊本城本丸の南を守っていた場所です。熊本地震で約580石が崩落して角の石垣『隅石』(すみいし)のみで建物を支えていたため「奇跡の一本石垣」と呼ばれました。当時の朝鮮半島には野生の虎がたくさんいて清正の陣地の近くにも巨大な虎が現れた。伝説では、清正自ら虎退治に乗り出し、槍一本でその巨大な虎を仕留めたとなっている。清正は塩イワシを送った。イワシはオメガ3脂肪酸を多く含んでいる。「腐ってもタイ」と言われているタイの２倍以上オメガ３脂肪酸が含まれている。オメガ3脂肪酸は体内で作ることができないため食物から取る必要があります。オメガ3脂肪酸は脳が正しく動き発達するために必要です。炎症や血栓も抑えます。】,九州・沖縄地方,Kumamoto Castle,銀杏城,https://castle.kumamoto-guide.jp/,熊本県
『高知城』, 「山内一豊」,【高知城は旧国名の土佐国、現在の高知県にある。土佐漆喰の白壁と瓦葺の灰色が鷹の羽に似ていることからこの別名がつけられた。山内一豊は豊臣秀吉に仕え、数々の功績を上げたが、関ヶ原の戦い（1600年)では東軍の徳川家康に味方し、土佐一国を与えられた。1585年四国を統一するも、その後、豊臣秀吉の四国征伐に降伏し土佐のみの領有を認められた。1585年四国を統一するも、その後、豊臣秀吉の四国征伐に降伏し土佐のみの領有を認められた。関ヶ原の戦いでは西軍の豊臣側に味方し、領地を没収された。1601年に開始し、1611年に完成した。1727年に城下町の大火事によって大手門以外のほとんどの建物が消失したが、1753年までに創建当時の姿のまま再建された。城山は江ノ口川と鏡川に挟まれていたため、「河中山」と呼ばれていたが、水害が多かったことから「高智」となり、その後現在の「高知」に変わった。吉田東洋を仕置役に抜擢し、財政・海防・教育改革を進めた。幕政にも関わり、15代将軍徳川慶喜に大政奉還を関白した。】,四国地方,Kochi Castle,鷹城,https://kochipark.jp/kochijyo/,高知県
『五稜郭』, 「江戸幕府」,【江戸時代、蝦夷地と呼ばれていた北の地に建てられた。当時は水はけの悪い土地で、至る所に柳が生えていたことから柳野城という別名がついた。星型には2つの目的があったと考えられている。一つ目はどの方向から攻められても必ず2方向から銃砲で反撃できる「十字砲火」を可能すること。もう一つは諸外国への技術力や軍事力をアピールであった。18世紀末から19世紀の初め、ロシアの南下政策に感じた幕府は、松前藩に代わって蝦夷地を自ら直轄し、その後、五稜郭を築城することにした。星型の城（西洋式稜堡式城郭）は、北海道函館市の「五稜郭」と、長野県佐久市の「龍岡城」の2カ所のみ現存。1855年（安政2年）に函館に来たフランス軍艦コンスタンティーン号の軍人からパリの都市要塞について学んだ。明治元年(1868)8月，品川沖を脱走した旧幕府脱走軍艦隊が蝦夷地へ到着し、戊辰戦争の最後の戦いとなる箱館戦争が開始された。脱走軍の最大の砦であった弁天岬台場がほとんど壊滅状態となり，その救援に向かった新撰組副長の土方歳三は異国橋（いこくばし。現在の十字街電停付近）あたりで銃弾に撃たれて戦死した。】,東北地方,Goryokaku Castle,鷹城,https://www.goryokaku-tower.co.jp/,北海道
『仙台城』, 「伊達政宗」,【1600年、伊達政宗が青葉山に築城を開始。広瀬川を作る断崖や、渓谷に囲まれた攻めにくい城だ。天守は無かったが、豪華な本丸御殿が建っていた。その中心となる大広間は千畳敷と呼ばれ、華やかふすま絵などで飾られた、見事な部屋があった。本丸北壁の石垣は、長さ約179m、高い所で約17mもある。3回改修されていて、最も古いのは政宗が積んだもの。政宗の子供の忠宗が二の丸を作ると二の丸が政治の中心地になった。宮城県にある。】,北海道・東北地方,Sendai Caslte,青葉城,https://www.city.sendai.jp/index.html,宮城県
『竹田城』, 「山名宗全」,【標高約約354mの山頂に位置する山城であり、まるで空に浮かんでいるように見えることから「天空の城」として親しまれている。竹田城が築かれた理由の一つは、戦国時代の激しい戦闘と、それに伴う拠点の必要性から築かれた。竹田城の石垣は、「野面積み」と呼ばれる技法で築かれ、ただ見た目が良いだけでなく、石が持つ自然な重量感によって、強度が増すという利点がある。織田信長の命を受けた豊臣秀吉の軍勢に攻め込まれて落城した。1585年に城主となった赤松広秀によって総石垣が整備された。1600年の関ヶ原の戦いで西軍に属した城主・赤松広秀が自害したことで廃城となった。竹田城は現在の兵庫県朝来市に築かれた山城。】,近畿地方,Takeda Caslte,天空の城,https://www.city.asago.hyogo.jp/site/takeda/,兵庫県
『長篠城』, 「菅沼元成」,【1508年に菅沼元成が現在の愛知県新城市に築いた城。織田信長が考案したとされる火縄銃の戦術「三段撃ち」が、その後の戦いに大きな影響を与えたと言われている。武田勝頼率いる武田軍が、徳川家康・織田信長連合軍に大敗した。信濃国・遠江国・三河国への街道に繋がる交通の要所だったため。河川の合流点にあり、それによって削られた河岸段丘を利用して築かれた城。織田・徳川連合軍の鉄砲戦術と馬防柵によって、戦国最強とされた騎馬隊の強みを生かせなかったため。長篠の戦いによって、激しい損壊と防御機能が低下したため廃城となった。】,東海地方,Nagashino Caslte,別名なし,https://www.city.shinshiro.lg.jp/mokuteki/shisetu/shiryokan/nagashinojyoshi/index.html,愛知県
『名古屋城』, 「徳川家康」,【名古屋城は旧国名の尾張国、現在の愛知県にある。天守の屋根に金の鯱（鯱鉾）が鎮座していることからこの別名がつけられた。天下普請は大名の財力の消耗や徳川家への忠節を確認するために行われた。名古屋城は加藤清正、福島正則など豊臣家に従ってきた大名20家が築城を命じられた。天守台の石垣は、名手とされた加藤清正が自ら申し出て、3ヶ月とかからずに築き上げた。1612年(慶長17)には、大小天守が完成。大天守大棟には金鯱が上げられ、尾張徳川家の象徴となる天守になった。同年に本丸御殿建設にも着工し、1615年(慶長20)に完成した。北側を雄、南側を雌です。雄は高さ2.621m、重量1,272㎏。雌は高さ2.579m、重量1,215㎏。からだを覆う金のウロコには18金が使用されている。明治5年に名古屋城を訪れたプラントン公使はその美しさに感動し、明治政府に名古屋城を保蔵するように提言した。本丸御殿のほかの部屋は、総ヒノキ造りだが、黒木書院だけは良質な松材が用いられている。この部屋は清洲内の家康の部屋を移築したとも言われている。】,東海地方,Nagoya Caslte,柳野城,https://www.nagoyajo.city.nagoya.jp/,愛知県
『彦根城』, 「井伊直継(井伊直継)」,【3代目藩主、伊井直孝を雷雨から救ったと言われている猫をモチーフとしている。彦根城の天守や西の丸からは、琵琶湖を一望することができる。4代藩主井伊直興により造園された。中央に大きな池泉には4つの中島にはさまざまな形式の橋が架けれ、回遊式庭園となっている。15歳の時に徳川家康の家臣となり、豊臣秀吉が死去した後の覇権争いでは、家康の右腕として他勢力と交渉して味方に引き入れることに成功した。井伊軍団は家臣にいたるまで甲冑のみならず、旗、馬印、吹き流し、采配など全て赤で統一されており敵陣に真っ先に突き進み果敢に攻め立てたため、赤鬼と恐れられていた。天守は大津城から移築されたといわれ、政治的象徴としての外観の美しさだけでなく、城本来の機能である軍事面でも優れていて、昭和27年（1952）に国宝に指定された。野面積の一種。胴長な石を用いて、短い面を前面に出し、長い面を奥にする積み方。粗野に見えるが堅固な石垣となる。】,近畿地方,Hikone Caslte,金亀城,https://hikonecastle.com/,滋賀県
『備中松山城』, 「秋庭重信」,【岡山県の備中松山（高梁市）は、標高430mの臥牛山頂上に現存する日本唯一の山城「備中松山城」で有名です。秋から冬の早朝には雲海に浮かぶ「天空の城」が見られ、江戸時代の天守や石垣が残る貴重な史跡です。周辺には武家屋敷やレトロな町並み、猫城主「さんじゅーろー」も人気です。別名は「高梁城（たかはしじょう）」です。江戸時代の松山藩の所在地が「松山」から「高梁」へ改称された際、伊予松山城（愛媛県）と区別するために地名である「高梁」が採用されたことに由来します。標高480mの臥牛山（がぎゅうざん）山頂に位置する現存天守12城の一つです。1590(天正18)年、津軽為信が津軽地方の統一を成し遂げ、豊臣秀吉から津軽3郡の領有を認めらた。その後、藩政の拠点となる城の築城を決意し、1610(慶長15)年、2代目藩主の信牧の時に築城を開始。4代目藩主信政の時代に完成したと言われている。備中松山城の天守内部にある階段は、現存天守特有の約50度以上の急勾配です。一階から二階へつながる階段は特に急で、狭く上りにくい構造となっており、防御上の理由から敵が侵入しにくいように工夫されています。木造で幅が狭く、踏み面も小さいため、手すりを使って慎重に上り下りする必要がある。 備中松山城（岡山県高梁市）の石垣は、標高430mの臥牛山頂に自然の岩盤と人工の石垣が融合した「難攻不落」の山城の象徴です。特に戦国時代から残る野面積（のづらづみ）や、近世の精巧な算木積みが混在し、大手門付近や二重櫓周辺の断崖絶壁にそびえる石垣が最大の見どころ。備中松山城における「事件」は、主に2018年頃に起きた猫城主「さんじゅーろー」の脱走・行方不明騒動（大捜索事件）を指すことが多いです。現在は無事に帰還し、観光PRの「一日警察署長」を務めるなど、城のシンボルとして活躍しています。アユは、キュウリウオ目に分類される、川や海などを回遊する魚である。「清流の女王」とも呼ばれている。】,近畿地方,Hikone Caslte,金亀城,https://hikonecastle.com/,滋賀県
『姫路城』, 「赤松貞範」,【法隆寺と並び、日本初の世界文化遺産。正平元年（1346）に赤松貞範が姫山に砦を築いたのが姫路城の始まりとされている。その後、1580年に羽柴（豊臣）秀吉が3層の天守を築城、関ヶ原の戦い後、池田輝政が現在の姿に大規模な修築をした。姫路城は西国大名を抑えるための重要な城であったため、頻繁に国替えが行われ、池田氏以降も本田氏、榊原氏、酒井氏と譜代大名が城主を務めている。また、このお城は「白漆喰総塗籠造」という様式で、天守から塀、櫓に至るまで全体が白い漆喰で覆われている。これは美しいだけでなく、防火性や耐久性にも優れている。兵庫県にある。】,近畿地方,Himeji Castle,白鷺城,https://www.city.himeji.lg.jp/castle/,兵庫県
『弘前城』, 「津軽信牧」,【1590年津軽地方を統一した津軽為朝が領地を開拓して築城を計画したが、志半ばで病没したため三男の信牧が後を継いだ。全国に12城ある現存天守の一つで、武家諸法度で天守閣の再建が厳しく規制されていた江戸時代後期に再建された珍しい建物である。また、北側には武家屋敷も残っている。弘前城内には2,600本もの桜の木が植えられていると言われており、日本三大桜の名称として来場者の目を楽しませてくれる。青森県にある。】,東北地方,Hirosaki Castle,鷹岡城,https://www.hirosakipark.jp/,青森県
『松江城』, 「堀尾吉晴」,【1604年孫の後見人となった堀尾吉晴が松江の地に築城することを決め、慶長16年（1611)に完成した。全国に12城ある現存天守の一つで、国宝にも指定されている。天守には石落としや狭間、石打棚など戦うための仕掛けがたくさんある。天守最上階には室内に壁がないので、宍戸湖や松江の街並みを360°見渡すことができる。島根県にある。】,中国地方,Matsue Castle,千鳥城,https://www.matsue-castle.jp/,島根県
『松本城』, 「石川数正」,【天正18年（1590）に入封した石川数正とその息子康長によって築城された。天守群は大天守・乾子天守・渡櫓・辰巳附櫓・月見櫓の5棟で形成されている連結複合櫓。また、全国に12城ある現存天守の一つで、国宝にも指定されている。五重6階の天守としては日本最古となる。天守建物は壁面上部を白漆黒、下部を黒漆黒で覆っており、そのコントラストが美しいと定評がある。平穏が訪れた1633年には赤塗りの月見をするための櫓が増築され、強さと優雅さを兼ね備えた天守になっている。長野県にある】,中部地方,Matsumoto Castle,烏城,https://www.matsumoto-castle.jp/,長野県
『丸岡城』, 「柴田勝豊」,【天正3年（1575）越前一向一揆を平定した織田信長が、柴田勝家に越前の大部分の支配を命じ、勝家が甥の勝豊に築城させた。全国に12城ある現存天守の一つ。丸岡城は自然のままの石を積み上げた石垣や石瓦で葺かれた屋根など、古い建築様式を持つのが特徴である。天守は城山のふもとから35mの高さにあり、四方の大きな窓から東西南北の景観と坂井平野を見渡すことができる。福井県にある】,北陸地方,Maruoka Castle,霞ヶ城,https://maruoka-castle.jp/,福井県
『丸亀城』, 「生駒親正」,【慶長2年(1597)から5年間かけて生駒正親とその子一正が築いた、自然の小山を利用した平山城。「石垣の名城」として知られ、さまざまな積み方の石垣をいることができる。また、高く美しい曲線が特徴的。1615年一国一城令により廃城になったが、山崎家治によって再築された。全国に12城ある現存天守の一つで、万治3年（1660）に京極高和によって造られたものである。香川県にある。】,四国地方,Marugame Caslte,亀山城,https://www.city.marugame.lg.jp/site/castle/,香川県
『山形城』, 「最上義光」,【山形城は最上義光によって現在の原型になる城郭の大改修が行われた。関ヶ原の戦いで東軍へ加担し、家康から57万石の領地を認められた。山形城は本丸・二の丸・三の丸の三重の堀と土塁で囲まれた、全国有数の規模を持つ輪郭式の平常である。本丸は御殿のみで天守はなかったが、二の丸には三階櫓があった。現在は二の丸や堀、土塁が残っている。二の丸北側の土塁では全校で初の屏風折れ土塀の基礎が発見された。山形県にある。】,北海道・東北地方,Yamagata Caslte,霞ヶ城,https://www.city.yamagata-yamagata.lg.jp/kakuka/machizukuri/koen/sogo/yamagatajo/,山形県
